,Index,Timestamp,X_Acce,Y_Acce,Z_Acce
0,1,2024-09-05 12:04:59,0.0,0.0,0.0
1,2,2024-09-05 12:04:59,0.0010223388671875,-0.0112457275390625,-1.00018310546875
2,3,2024-09-05 12:05:00,0.0008087158203125,-0.011077880859375,-0.9988861083984375
3,4,2024-09-05 12:05:01,-0.0276947021484375,0.123443603515625,-1.1475372314453125
4,5,2024-09-05 12:05:02,-0.4723358154296875,-0.384857177734375,-0.3189849853515625
5,6,2024-09-05 12:05:04,0.4402008056640625,-0.4171600341796875,-1.0217742919921875
6,7,2024-09-05 12:05:05,-0.408905029296875,-0.39312744140625,-1.093231201171875
7,8,2024-09-05 12:05:06,0.986053466796875,-0.0221405029296875,-1.2942657470703125
8,9,2024-09-05 12:05:07,0.0589447021484375,-0.4110565185546875,-0.002777099609375
9,10,2024-09-05 12:05:08,-0.87103271484375,-0.7485198974609375,0.6617279052734375
10,11,2024-09-05 12:05:09,-0.915374755859375,-0.696380615234375,0.7052764892578125
11,12,2024-09-05 12:05:10,-0.4289398193359375,-0.678955078125,0.1495208740234375
12,13,2024-09-05 12:05:11,-0.521484375,-0.6270599365234375,0.018798828125
13,14,2024-09-05 12:05:12,-1.0545501708984375,-0.405914306640625,0.5091094970703125
14,15,2024-09-05 12:05:13,0.30450439453125,-0.94744873046875,-0.19647216796875
15,16,2024-09-05 12:05:14,0.670989990234375,-0.4426116943359375,-0.9024200439453125
16,17,2024-09-05 12:05:15,0.0108184814453125,-0.6625518798828125,0.0478668212890625
17,18,2024-09-05 12:05:16,-0.95806884765625,-0.6191253662109375,0.6197357177734375
18,19,2024-09-05 12:05:17,-1.1009368896484375,-0.6417083740234375,0.6233673095703125
19,20,2024-09-05 12:05:18,-0.1211395263671875,-0.6820068359375,-0.040435791015625
20,21,2024-09-05 12:05:19,0.14306640625,-0.94293212890625,-0.259552001953125
21,22,2024-09-05 12:05:20,0.5842437744140625,-1.047576904296875,-0.39007568359375
22,23,2024-09-05 12:05:21,-0.3120269775390625,-0.8629150390625,-0.11016845703125
23,24,2024-09-05 12:05:22,-0.62945556640625,-0.717254638671875,-0.035400390625
24,25,2024-09-05 12:05:23,0.1287994384765625,-1.067596435546875,-0.228240966796875
25,26,2024-09-05 12:05:24,-0.967193603515625,-0.4384765625,0.1766357421875
26,27,2024-09-05 12:05:25,0.4581146240234375,-1.0552825927734375,-0.3385467529296875
27,28,2024-09-05 12:05:26,-0.8015289306640625,-0.56884765625,0.0816192626953125
28,29,2024-09-05 12:05:27,-0.3908233642578125,-0.8616790771484375,0.0514068603515625
29,30,2024-09-05 12:05:28,-0.294342041015625,-0.8274078369140625,-0.09222412109375
